Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,Strength
349,0,0,192,0,1047,806,90,39.49
376,0,0,214.6,0,1003.5,762.4,3,16.28
310,0,0,192,0,1012,830,90,35.76
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
273,0,90,199,11,931,762,28,32.24
500,0,0,200,0,1125,613,7,33.21
157,214,152,200,9,819,704,28,33.05
500,0,0,200,0,1125,613,1,12.64
147,115,89,202,9,860,829,28,19.99
158,0,195,220,11,898,713,28,8.54
229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54
133,210,0,196,3,949,795,28,31.03
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37
359,19,141,154,10.9,942,801,7,38.61
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29
307,0,0,193,0,968,812,28,27.53
236,0,0,194,0,968,885,14,12.84
155,183,0,193,9,877,868,28,23.79
108.3,162.4,0,203.5,0,938.2,849,3,2.33
166.8,250.2,0,203.5,0,975.6,692.6,7,15.75
387,20,94,157,13.9,938,845,7,45.9
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
485,0,0,146,0,1120,800,28,71.99
178,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
238,0,0,185,0,1118,789,28,17.54
218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
212.1,0,121.6,180.3,5.7,1057.6,779.3,14,20.92
500,0,0,151,9,1033,655,28,69.84
382,0,0,186,0,1111,784,7,11.47
374,189.2,0,170.1,10.1,926.1,756.7,3,34.4
277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14
132,207,161,179,5,867,736,28,33.3
149,236,0,176,13,847,893,28,32.96
252,97,76,194,8,835,821,28,33.4
145,0,179,202,8,824,869,28,10.54
349,0,0,192,0,1056,809,7,9.01
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
289,0,0,192,0,913.2,895.3,7,14.6
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96
350,0,0,203,0,974,775,56,29.98
401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
102,153,0,192,0,887,942,3,4.57
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
313.3,145,0,178.5,8,1001.9,688.7,28,41.05
230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03
273,105,82,210,9,904,680,28,37.17
313.3,0,113,178.5,8,1001.9,688.7,28,36.8
388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.9
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
183.9,122.6,0,203.5,0,959.2,800,3,4.9
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08
326,0,138,199,11,801,792,28,40.68
181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4
302,0,0,203,0,974,817,14,18.13
339,0,0,185,0,1069,754,28,31.84
540,0,0,162,2.5,1055,676,28,61.89
277,0,0,191,0,968,856,14,21.26
439,177,0,186,11.1,884.9,707.9,3,39.3
290.4,0,96.2,168.1,9.4,961.2,865,100,48.97
289,0,0,192,0,913.2,895.3,28,25.57
252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
387,20,94,157,11.6,938,845,28,46.68
446,24,79,162,11.6,967,712,3,25.02
236,0,0,194,0,968,885,90,21.95
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.1
236,157,0,192,0,972.6,749.1,3,13.57
475,118.8,0,181.1,8.9,852.1,781.5,91,74.19
277,0,0,191,0,968,856,3,11.36
424,22,132,168,8.9,822,750,28,72.1
144,170,133,192,8,814,805,28,29.87
249.1,0,98.8,158.1,12.8,987.8,889,28,30.85
233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
202,11,141,206,1.7,942,801,7,15.07
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
446,24,79,162,11.6,967,712,56,56.14
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5
193.5,290.2,0,185.7,0,998.2,704.3,7,17.2
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37
145,0,134,181,11,979,812,28,13.2
156,178,187,221,7,854,614,28,29.41
387,20,94,157,13.9,938,845,56,47.97
178,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
349,0,0,192,0,1056,809,3,15.87
307,0,0,193,0,968,812,90,32.92
139.6,209.4,0,192,0,1047,806.9,3,8.06
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.2
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
389.9,189,0,145.9,22,944.7,755.8,3,40.6
439,177,0,186,11.1,884.9,707.9,28,66
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
305.3,203.5,0,203.5,0,965.4,631,7,25.89
266,112,87,178,10,910,745,28,39.42
167,75.4,167,164,7.9,1007.3,770.1,28,41.41
389.9,189,0,145.9,22,944.7,755.8,56,79.4
275,180,120,162,10.4,830,765,28,76.24
387,20,94,157,13.9,938,845,3,25.51
318,0,126,210,6,861,737,28,40.06
393,0,0,192,0,940.6,785.6,3,19.2
295.8,0,0,185.7,0,1091.4,769.3,7,14.84
230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34
393,0,0,192,0,940,758,3,19.11
313,145,0,127,8,1000,822,28,44.52
250,0,95.7,191.8,5.3,948.9,857.2,56,39.64
295,0,0,185,0,1069,769,7,14.8
173,116,0,192,0,946.8,856.8,90,32.1
144,136,106,178,7,941,774,28,26.14
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
252.3,0,98.8,146.3,14.2,987.8,889,100,60.95
387,20,94,157,11.6,938,845,7,41.67
200,200,0,190,0,1145,660,28,49.25
332.5,142.5,0,228,0,932,594,28,33.02
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
313,0,0,178,8,1000,822,28,25.1
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
164,163,128,197,8,961,641,28,27.23
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17
